

 ------ ------------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   admin/class-tm-epo-admin-base.php                                                                                                                      
 ------ ------------------------------------------------------------------------------------------------------------------------------------------------------- 
  9      Right side of || is always false.                                                                                                                      
  111    Variable $_POST in isset() always exists and is not nullable.                                                                                          
  367    Variable $state might not be defined.                                                                                                                  
  368    Variable $postcode might not be defined.                                                                                                               
  369    Variable $city might not be defined.                                                                                                                   
  495    Parameter #1 $version1 of function version_compare expects string, string|false given.                                                                 
  495    Parameter #3 ...$args of function array_map expects array, int given.                                                                                  
  495    Parameter #4 ...$args of function array_map expects array, string given.                                                                               
  497    Parameter #1 $version1 of function version_compare expects string, string|false given.                                                                 
  501    Parameter #1 $text of function esc_attr expects string, array<string>|string given.                                                                    
  520    Argument of an invalid type (array<int, string>|false) supplied for foreach, only iterables are supported.                                             
  535    Parameter #2 $str of function explode expects string, string|null given.                                                                               
  703    Access to an undefined property object::$post_parent.                                                                                                  
  726    Parameter #1 $string of function get_gmt_from_date expects string, int|string given.                                                                   
  832    Parameter #1 $var of function sizeof expects array|Countable, array|WP_Error given.                                                                    
  835    Cannot access offset int on array|WP_Error.                                                                                                            
  910    If condition is always true.                                                                                                                           
  916    Call to an undefined method WC_Admin_Duplicate_Product::duplicate_product().                                                                           
  1041   Cannot access property $id on WP_Screen|null.                                                                                                          
  1068   Cannot access property $id on WP_Screen|null.                                                                                                          
  1095   Call to function method_exists() with 'WC_Admin_Notices' and 'remove_all_notices' will always evaluate to false.                                       
  1196   Cannot access property $post_type on (array)|WP_Post.                                                                                                  
  1220   Cannot access property $post_type on (array)|WP_Post.                                                                                                  
  1265   Function _tm_alter_attributes not found while trying to analyse it - autoloading is probably not configured properly.                                  
  1265   Inner named functions are not supported by PHPStan. Consider refactoring to an anonymous function, class method, or a top-level-defined function. See  
         issue #165 (https://github.com/phpstan/phpstan/issues/165) for more details.                                                                           
  1272   Parameter #1 $input of function array_keys expects array, mix given.                                                                                   
  1273   Parameter #2 $callback of function array_walk expects callable(): mixed, '_tm_alter_attributes' given.                                                 
  1297   Result of && is always true.                                                                                                                           
  1314   Parameter #1 $post_id of function update_post_meta expects int, int|WP_Error given.                                                                    
  1315   Access to offset mixed on an unknown class mix.                                                                                                        
  1315   Parameter #1 $post_id of function update_post_meta expects int, int|WP_Error given.                                                                    
  1317   Parameter #1 $post_id of function get_post_meta expects int, int|WP_Error given.                                                                       
  1383   Variable $_SESSION in isset() always exists and is not nullable.                                                                                       
  1455   Undefined variable: $wp_error                                                                                                                          
  1495   Access to offset mixed on an unknown class mix.                                                                                                        
 ------ ------------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------- 
  Line   admin/class-tm-epo-admin-csv.php                                          
 ------ -------------------------------------------------------------------------- 
  8      Right side of || is always false.                                         
  237    Undefined variable: $value                                                
  272    Parameter #2 $offset of function fseek expects int, int|false given.      
  292    Left side of && is always false.                                          
  301    Parameter #1 $str of function trim expects string, int|string given.      
  365    Parameter #2 $str of function explode expects string, int|string given.   
  402    Variable $_SESSION in isset() always exists and is not nullable.          
  491    Variable $_SESSION in isset() always exists and is not nullable.          
  559    Variable $_SESSION in isset() always exists and is not nullable.          
  600    Variable $_SESSION in isset() always exists and is not nullable.          
  618    Variable $_SESSION in isset() always exists and is not nullable.          
  628    Parameter #2 $value of function apache_setenv expects string, int given.  
 ------ -------------------------------------------------------------------------- 

 ------ ---------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   admin/class-tm-epo-admin-global-base.php                                                                                                            
 ------ ---------------------------------------------------------------------------------------------------------------------------------------------------- 
  8      Right side of || is always false.                                                                                                                   
  125    Parameter #1 $object_or_class of function property_exists expects object|string, (array)|WP_Post given.                                             
  168    Cannot call method current_action() on bool|object.                                                                                                 
  185    Cannot call method get_pagenum() on bool|object.                                                                                                    
  428    Variable $thissettings_array might not be defined.                                                                                                  
